### Font Report Generated by font-reporter (https://github.com/JacobLinCool/font-reporter) ###

Name       : jf-openhuninn-1.1
Version    : 1.1
Copyright  : [Kosugi Maru] Copyright(c)2010 MOTOYA CO.,LTD. [Varela Round] Copyright 2011-2016 The Varela Round Project Authors (https://github.com/alefalefalef/Varela-Round-Hebrew/), with Reserved Font Names 'Varela' and 'Varela Round'. [jf open huninn] 2020(c)The jf open huninn font is redistributed by justfont CO.,LTD, with Reserved Font Names 'open huninn' and 'huninn'. under SIL Open Font License. The Hanzi part of this project was derived from Kosugi Maru under Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0).
Characters : 9664

   33 [!] |    34 ["] |    35 [#] |    36 [$] |    37 [%] |    38 [&] |    39 ['] |    40 [(] |    41 [)] |    42 [*]
35208 [覈] | 35210 [覊] | 35211 [見] | 35215 [規] | 35219 [覓] | 35222 [視] | 35223 [覗] | 35224 [覘] | 35226 [覚] | 35233 [覡]
35238 [覦] | 35239 [覧] | 35241 [覩] | 35242 [親] | 35244 [覬] | 35247 [覯] | 35250 [覲] | 35251 [観] | 35255 [覷] | 35258 [覺]
35261 [覽] | 35263 [覿] | 35264 [觀] | 35282 [角] | 35290 [觚] | 35292 [觜] | 35293 [觝] | 35299 [解] | 35302 [触] | 35303 [觧]
35305 [觩] | 35316 [觴] | 35320 [觸] | 35328 [言] | 35330 [訂] | 35331 [訃] | 35336 [計] | 35338 [訊] | 35340 [訌] | 35342 [討]
35344 [訐] | 35346 [訒] | 35347 [訓] | 35349 [訕] | 35350 [訖] | 35351 [託] | 35352 [記] | 35355 [訛] | 35357 [訝] | 35359 [訟]
35363 [訣] | 35365 [訥] | 35370 [訪] | 35373 [設] | 35377 [許] | 35379 [訳] | 35380 [訴] | 35382 [訶] | 35383 [訷] | 35386 [診]
35387 [註] | 35388 [証] | 35393 [詁] | 35398 [詆] | 35400 [詈] | 35408 [詐] | 35409 [詑] | 35410 [詒] | 35412 [詔] | 35413 [評]
35415 [詗] | 35419 [詛] | 35422 [詞] | 35424 [詠] | 35425 [詡] | 35426 [詢] | 35427 [詣] | 35430 [試] | 35433 [詩] | 35435 [詫]
35436 [詬] | 35437 [詭] | 35438 [詮] | 35440 [詰] | 35441 [話] | 35442 [該] | 35443 [詳] | 35449 [詹] | 35452 [詼] | 35458 [誂]
35460 [誄] | 35461 [誅] | 35462 [誆] | 35463 [誇] | 35465 [誉] | 35468 [誌] | 35469 [認] | 35471 [誏] | 35472 [誐] | 35473 [誑]
35474 [誒] | 35475 [誓] | 35477 [誕] | 35480 [誘] | 35482 [誚] | 35486 [語] | 35488 [誠] | 35489 [誡] | 35491 [誣] | 35492 [誤]
35493 [誥] | 35494 [誦] | 35495 [誧] | 35496 [誨] | 35498 [說] | 35500 [説] | 35501 [読] | 35504 [誰] | 35506 [課] | 35513 [誹]
35516 [誼] | 35518 [誾] | 35519 [調] | 35522 [諂] | 35524 [諄] | 35527 [談] | 35529 [諉] | 35531 [請] | 35532 [諌] | 35533 [諍]
35535 [諏] | 35538 [諒] | 35542 [論] | 35546 [諚] | 35547 [諛] | 35548 [諜] | 35550 [諞] | 35551 [諟] | 35552 [諠] | 35553 [諡]
35554 [諢] | 35556 [諤] | 35558 [諦] | 35559 [諧] | 35563 [諫] | 35565 [諭] | 35566 [諮] | 35569 [諱] | 35571 [諳] | 35574 [諶]
35575 [諷] | 35576 [諸] | 35578 [諺] | 35580 [諼] | 35582 [諾] | 35584 [謀] | 35585 [謁] | 35586 [謂] | 35588 [謄] | 35589 [謅]
35591 [謇] | 35594 [謊] | 35596 [謌] | 35598 [謎] | 35600 [謐] | 35604 [謔] | 35606 [謖] | 35607 [謗] | 35609 [謙] | 35610 [謚]
35611 [講] | 35613 [謝] | 35616 [謠] | 35617 [謡] | 35618 [謢] | 35622 [謦] | 35624 [謨] | 35627 [謫] | 35628 [謬] | 35635 [謳]
35641 [謹] | 35646 [謾] | 35649 [譁] | 35657 [證] | 35660 [譌] | 35662 [譎] | 35663 [譏] | 35667 [譓] | 35670 [譖] | 35672 [識]
35673 [譙] | 35674 [譚] | 35675 [譛] | 35676 [譜] | 35679 [譟] | 35686 [警] | 35691 [譫] | 35692 [譬] | 35693 [譭] | 35695 [譯]
35696 [議] | 35697 [譱] | 35698 [譲] | 35700 [譴] | 35703 [護] | 35709 [譽] | 35711 [譿] | 35712 [讀] | 35715 [讃] | 35722 [變]
35724 [讌] | 35726 [讎] | 35728 [讐] | 35730 [讒] | 35731 [讓] | 35734 [讖] | 35737 [讙] | 35738 [讚] | 35742 [讞] | 35895 [谷]
35898 [谺] | 35903 [谿] | 35905 [豁] | 35910 [豆] | 35912 [豈] | 35913 [豉] | 35914 [豊] | 35916 [豌] | 35918 [豎] | 35920 [豐]
35924 [豔] | 35925 [豕] | 35930 [豚] | 35937 [象] | 35938 [豢] | 35946 [豪] | 35947 [豫] | 35948 [豬] | 35960 [豸] | 35961 [豹]
35962 [豺] | 35964 [豼] | 35970 [貂] | 35973 [貅] | 35977 [貉] | 35978 [貊] | 35980 [貌] | 35981 [貍] | 35982 [貎] | 35987 [貓]
35988 [貔] | 35992 [貘] | 35997 [貝] | 35998 [貞] | 36000 [負] | 36001 [財] | 36002 [貢] | 36007 [貧] | 36008 [貨] | 36009 [販]
36010 [貪] | 36011 [貫] | 36012 [責] | 36013 [貭] | 36014 [貮] | 36015 [貯] | 36016 [貰] | 36018 [貲] | 36019 [貳] | 36020 [貴]
36022 [貶] | 36023 [買] | 36024 [貸] | 36027 [費] | 36028 [貼] | 36029 [貽] | 36031 [貿] | 36032 [賀] | 36033 [賁] | 36034 [賂]
36035 [賃] | 36036 [賄] | 36037 [賅] | 36039 [資] | 36040 [賈] | 36042 [賊] | 36045 [賍] | 36046 [賎] | 36049 [賑] | 36050 [賒]
36051 [賓] | 36058 [賚] | 36059 [賛] | 36060 [賜] | 36062 [賞] | 36064 [賠] | 36066 [賢] | 36067 [賣] | 36068 [賤] | 36070 [賦]
36074 [質] | 36076 [賬] | 36077 [賭] | 36080 [賰] | 36084 [賴] | 36090 [賺] | 36091 [賻] | 36092 [購] | 36093 [賽] | 36100 [贄]
36101 [贅] | 36103 [贇] | 36104 [贈] | 36106 [贊] | 36107 [贋] | 36108 [贌] | 36109 [贍] | 36111 [贏] | 36112 [贐] | 36114 [贒]
36115 [贓] | 36116 [贔] | 36118 [贖] | 36119 [贗] | 36123 [贛] | 36196 [赤] | 36198 [赦] | 36199 [赧] | 36203 [赫] | 36205 [赭]
36208 [走] | 36209 [赱] | 36211 [赳] | 36212 [赴] | 36214 [赶] | 36215 [起] | 36225 [趁] | 36229 [超] | 36234 [越] | 36245 [趕]
36246 [趖] | 36249 [趙] | 36255 [趟] | 36259 [趣] | 36264 [趨] | 36275 [足] | 36276 [趴] | 36282 [趺] | 36286 [趾] | 36290 [跂]
36294 [跆] | 36299 [跋] | 36300 [跌] | 36302 [跎] | 36303 [跏] | 36305 [跑] | 36308 [跔] | 36310 [跖] | 36314 [跚] | 36315 [跛]
36317 [距] | 36319 [跟] | 36321 [跡] | 36323 [跣] | 36324 [跤] | 36328 [跨] | 36329 [跩] | 36330 [跪] | 36331 [跫] | 36335 [路]
36339 [跳] | 36341 [践] | 36346 [跺] | 36348 [跼] | 36351 [跿] | 36356 [踄] | 36360 [踈] | 36361 [踉] | 36362 [踊] | 36367 [踏]
36368 [踐] | 36381 [踝] | 36382 [踞] | 36383 [踟] | 36386 [踢] | 36393 [踩] | 36394 [踪] | 36395 [踫] | 36397 [踭] | 36398 [踮]
36400 [踰] | 36401 [踱] | 36404 [踴] | 36405 [踵] | 36409 [踹] | 36418 [蹂] | 36420 [蹄] | 36423 [蹇] | 36424 [蹈] | 36425 [蹉]
36426 [蹊] | 36427 [蹋] | 36428 [蹌] | 36432 [蹐] | 36435 [蹓] | 36437 [蹕] | 36441 [蹙] | 36447 [蹟] | 36448 [蹠] | 36451 [蹣]
36452 [蹤] | 36454 [蹦] | 36455 [蹧] | 36457 [蹩] | 36460 [蹬] | 36461 [蹭] | 36466 [蹲] | 36468 [蹴] | 36470 [蹶] | 36474 [蹺]
36476 [蹼] | 36477 [蹽] | 36481 [躁] | 36482 [躂] | 36484 [躄] | 36485 [躅] | 36487 [躇] | 36489 [躉] | 36490 [躊] | 36491 [躋]
36493 [躍] | 36497 [躑] | 36499 [躓] | 36500 [躔] | 36505 [躙] | 36513 [躡] | 36522 [躪] | 36523 [身] | 36524 [躬] | 36527 [躯]
36528 [躰] | 36529 [躱] | 36530 [躲] | 36538 [躺] | 36540 [躼] | 36542 [躾] | 36544 [軀] | 36545 [軁] | 36549 [軅] | 36550 [軆]
36552 [軈] | 36554 [車] | 36555 [軋] | 36556 [軌] | 36557 [軍] | 36559 [軏] | 36562 [軒] | 36564 [軔] | 36571 [軛] | 36575 [軟]
36578 [転] | 36579 [軣] | 36587 [軫] | 36600 [軸] | 36603 [軻] | 36604 [軼] | 36605 [軽] | 36606 [軾] | 36611 [較] | 36613 [輅]
36617 [載] | 36618 [輊] | 36620 [輌] | 36626 [輒] | 36627 [輓] | 36628 [輔] | 36629 [輕] | 36633 [輙] | 36635 [輛] | 36636 [輜]
36637 [輝] | 36639 [輟] | 36646 [輦] | 36649 [輩] | 36650 [輪] | 36655 [輯] | 36659 [輳] | 36664 [輸] | 36665 [輹] | 36667 [輻]
36670 [輾] | 36671 [輿] | 36674 [轂] | 36676 [轄] | 36677 [轅] | 36678 [轆] | 36681 [轉] | 36684 [轌] | 36685 [轍] | 36686 [轎]
36692 [轔] | 36695 [轗] | 36700 [轜] | 36703 [轟] | 36705 [轡] | 36706 [轢] | 36707 [轣] | 36708 [轤] | 36763 [辛] | 36764 [辜]
36766 [辞] | 36767 [辟] | 36771 [辣] | 36774 [辦] | 36775 [辧] | 36776 [辨] | 36781 [辭] | 36782 [辮] | 36783 [辯] | 36784 [辰]
36785 [辱] | 36786 [農] | 36791 [辷] | 36794 [辺] | 36795 [辻] | 36796 [込] | 36799 [辿] | 36802 [迂] | 36804 [迄] | 36805 [迅]
36806 [迆] | 36812 [迌] | 36814 [迎] | 36817 [近] | 36820 [返] | 36826 [迚] | 36834 [迢] | 36836 [迤] | 36837 [迥] | 36838 [迦]
36840 [迨] | 36841 [迩] | 36842 [迪] | 36843 [迫] | 36845 [迭] | 36847 [迯] | 36848 [述] | 36852 [迴] | 36855 [迷] | 36856 [迸]
36857 [迹] | 36858 [迺] | 36861 [追] | 36864 [退] | 36865 [送] | 36866 [适] | 36867 [逃] | 36869 [逅] | 36870 [逆] | 36875 [逋]
36877 [逍] | 36878 [逎] | 36879 [透] | 36880 [逐] | 36881 [逑] | 36882 [递] | 36883 [逓] | 36884 [途] | 36885 [逕] | 36886 [逖]
36887 [逗] | 36889 [這] | 36890 [通] | 36891 [逛] | 36893 [逝] | 36894 [逞] | 36895 [速] | 36896 [造] | 36897 [逡] | 36898 [逢]
36899 [連] | 36903 [逧] | 36905 [逩] | 36910 [逮] | 36913 [週] | 36914 [進] | 36917 [逵] | 36918 [逶] | 36920 [逸] | 36921 [逹]
36924 [逼] | 36926 [逾] | 36929 [遁] | 36930 [遂] | 36933 [遅] | 36935 [遇] | 36937 [遉] | 36938 [遊] | 36939 [運] | 36941 [遍]
36942 [過] | 36943 [遏] | 36944 [遐] | 36945 [遑] | 36946 [遒] | 36947 [道] | 36948 [達] | 36949 [違] | 36950 [遖] | 36952 [遘]
36953 [遙] | 36955 [遛] | 36956 [遜] | 36958 [遞] | 36960 [遠] | 36961 [遡] | 36962 [遢] | 36963 [遣] | 36965 [遥] | 36967 [遧]
36968 [遨] | 36969 [適] | 36973 [遭] | 36974 [遮] | 36975 [遯] | 36978 [遲] | 36980 [遴] | 36981 [遵] | 36982 [遶] | 36983 [遷]
36984 [選] | 36986 [遺] | 36988 [遼] | 36989 [遽] | 36991 [避] | 36992 [邀] | 36993 [邁] | 36994 [邂] | 36995 [邃] | 36996 [還]
36999 [邇] | 37000 [邈] | 37001 [邉] | 37002 [邊] | 37003 [邋] | 37007 [邏] | 37008 [邐] | 37009 [邑] | 37013 [邕] | 37026 [邢]
37027 [那] | 37030 [邦] | 37032 [邨] | 37034 [邪] | 37039 [邯] | 37040 [邰] | 37041 [邱] | 37045 [邵] | 37048 [邸] | 37057 [郁]
37066 [郊] | 37070 [郎] | 37083 [郛] | 37085 [郝] | 37086 [郞] | 37089 [郡] | 37090 [郢] | 37092 [郤] | 37096 [部] | 37101 [郭]
37109 [郵] | 37111 [郷] | 37117 [都] | 37122 [鄂] | 37129 [鄉] | 37138 [鄒] | 37140 [鄔] | 37141 [鄕] | 37145 [鄙] | 37159 [鄧]
37165 [鄭] | 37168 [鄰] | 37169 [鄱] | 37170 [鄲] | 37177 [鄹] | 37193 [酉] | 37194 [酊] | 37195 [酋] | 37196 [酌] | 37197 [配]
37198 [酎] | 37200 [酐] | 37202 [酒] | 37204 [酔] | 37206 [酖] | 37207 [酗] | 37208 [酘] | 37210 [酚] | 37218 [酢] | 37219 [酣]
37221 [酥] | 37225 [酩] | 37226 [酪] | 37228 [酬] | 37230 [酮] | 37231 [酯] | 37234 [酲] | 37235 [酳] | 37237 [酵] | 37238 [酶]
37239 [酷] | 37240 [酸] | 37241 [酹] | 37250 [醂] | 37251 [醃] | 37255 [醇] | 37257 [醉] | 37259 [醋] | 37261 [醍] | 37264 [醐]
37266 [醒] | 37271 [醗] | 37274 [醚] | 37275 [醛] | 37276 [醜] | 37278 [醞] | 37282 [醢] | 37283 [醣] | 37284 [醤] | 37290 [醪]
37291 [醫] | 37292 [醬] | 37294 [醮] | 37295 [醯] | 37297 [醱] | 37300 [醴] | 37301 [醵] | 37304 [醸] | 37306 [醺] | 37312 [釀]
37313 [釁] | 37318 [釆] | 37319 [采] | 37320 [釈] | 37321 [釉] | 37323 [釋] | 37324 [里] | 37325 [重] | 37326 [野] | 37327 [量]
37328 [釐] | 37329 [金] | 37334 [釖] | 37335 [釗] | 37336 [釘] | 37338 [釚] | 37339 [釛] | 37340 [釜] | 37341 [針] | 37342 [釞]
37343 [釟] | 37345 [釡] | 37347 [釣] | 37348 [釤] | 37349 [釥] | 37350 [釦] | 37351 [釧] | 37357 [釭] | 37358 [釮] | 37365 [釵]
37366 [釶] | 37372 [釼] | 37375 [釿] | 37382 [鈆] | 37385 [鈉] | 37386 [鈊] | 37389 [鈍] | 37390 [鈎] | 37392 [鈐] | 37393 [鈑]
37396 [鈔] | 37397 [鈕] | 37406 [鈞] | 37411 [鈣] | 37414 [鈦] | 37417 [鈩] | 37418 [鈪] | 37420 [鈬] | 37428 [鈴] | 37431 [鈷]
37432 [鈸] | 37433 [鈹] | 37434 [鈺] | 37436 [鈼] | 37437 [鈽] | 37438 [鈾] | 37439 [鈿] | 37440 [鉀] | 37444 [鉄] | 37445 [鉅]
37448 [鉈] | 37449 [鉉] | 37451 [鉋] | 37454 [鉎] | 37456 [鉐] | 37457 [鉑] | 37463 [鉗] | 37465 [鉙] | 37466 [鉚] | 37467 [鉛]
37470 [鉞] | 37474 [鉢] | 37476 [鉤] | 37478 [鉦] | 37479 [鉧] | 37489 [鉱] | 37495 [鉷] | 37496 [鉸] | 37499 [鉻] | 37502 [鉾]
37504 [銀] | 37507 [銃] | 37509 [銅] | 37512 [銈] | 37521 [銑] | 37523 [銓] | 37525 [銕] | 37526 [銖] | 37528 [銘] | 37530 [銚]
37531 [銛] | 37532 [銜] | 37543 [銧] | 37544 [銨] | 37548 [銬] | 37549 [銭] | 37554 [銲] | 37555 [銳] | 37559 [銷] | 37561 [銹]
37563 [銻] | 37564 [銼] | 37569 [鋁] | 37573 [鋅] | 37575 [鋇] | 37580 [鋌] | 37583 [鋏] | 37584 [鋐] | 37586 [鋒] | 37587 [鋓]
37589 [鋕] | 37591 [鋗] | 37593 [鋙] | 37600 [鋠] | 37604 [鋤] | 37607 [鋧] | 37609 [鋩] | 37610 [鋪] | 37613 [鋭] | 37615 [鋯]
37616 [鋰] | 37618 [鋲] | 37619 [鋳] | 37624 [鋸] | 37625 [鋹] | 37626 [鋺] | 37627 [鋻] | 37628 [鋼] | 37631 [鋿] | 37634 [錂]
37636 [錄] | 37638 [錆] | 37647 [錏] | 37648 [錐] | 37649 [錑] | 37656 [錘] | 37657 [錙] | 37658 [錚] | 37661 [錝] | 37662 [錞]
37664 [錠] | 37665 [錡] | 37666 [錢] | 37667 [錣] | 37669 [錥] | 37670 [錦] | 37672 [錨] | 37675 [錫] | 37676 [錬] | 37678 [錮]
37679 [錯] | 37682 [録] | 37683 [錳] | 37685 [錵] | 37686 [錶] | 37688 [錸] | 37690 [錺] | 37691 [錻] | 37700 [鍄] | 37704 [鍈]
37706 [鍊] | 37707 [鍋] | 37709 [鍍] | 37716 [鍔] | 37718 [鍖] | 37719 [鍗] | 37720 [鍘] | 37723 [鍛] | 37724 [鍜] | 37728 [鍠]
37733 [鍥] | 37740 [鍬] | 37742 [鍮] | 37744 [鍰] | 37749 [鍵] | 37754 [鍺] | 37756 [鍼] | 37758 [鍾] | 37762 [鎂] | 37770 [鎊]
37772 [鎌] | 37780 [鎔] | 37782 [鎖] | 37783 [鎗] | 37784 [鎘] | 37786 [鎚] | 37794 [鎢] | 37796 [鎤] | 37799 [鎧] | 37801 [鎩]
37804 [鎬] | 37805 [鎭] | 37806 [鎮] | 37808 [鎰] | 37811 [鎳] | 37817 [鎹] | 37827 [鏃] | 37830 [鏆] | 37832 [鏈] | 37837 [鏍]
37840 [鏐] | 37841 [鏑] | 37846 [鏖] | 37847 [鏗] | 37848 [鏘] | 37852 [鏜] | 37853 [鏝] | 37854 [鏞] | 37855 [鏟] | 37857 [鏡]
37858 [鏢] | 37860 [鏤] | 37861 [鏥] | 37864 [鏨] | 37880 [鏸] | 37885 [鏽] | 37891 [鐃] | 37895 [鐇] | 37904 [鐐] | 37907 [鐓]
37908 [鐔] | 37912 [鐘] | 37913 [鐙] | 37914 [鐚] | 37921 [鐡] | 37931 [鐫] | 37934 [鐮] | 37937 [鐱] | 37938 [鐲] | 37939 [鐳]
37941 [鐵] | 37942 [鐶] | 37944 [鐸] | 37946 [鐺] | 37953 [鑁] | 37956 [鑄] | 37957 [鑅] | 37960 [鑈] | 37962 [鑊] | 37969 [鑑]
37970 [鑒] | 37971 [鑓] | 37978 [鑚] | 37979 [鑛] | 37982 [鑞] | 37984 [鑠] | 37986 [鑢] | 37987 [鑣] | 37994 [鑪] | 37995 [鑫]
38000 [鑰] | 38002 [鑲] | 38005 [鑵] | 38007 [鑷] | 38012 [鑼] | 38013 [鑽] | 38014 [鑾] | 38015 [鑿] | 38017 [钁] | 38263 [長]
38272 [門] | 38274 [閂] | 38275 [閃] | 38279 [閇] | 38281 [閉] | 38282 [閊] | 38283 [開] | 38286 [閎] | 38287 [閏] | 38289 [閑]
38290 [閒] | 38291 [間] | 38292 [閔] | 38293 [閕] | 38294 [閖] | 38296 [閘] | 38297 [閙] | 38304 [閠] | 38305 [閡] | 38306 [関]
38307 [閣] | 38308 [閤] | 38309 [閥] | 38311 [閧] | 38312 [閨] | 38313 [閩] | 38317 [閭] | 38321 [閱] | 38322 [閲] | 38329 [閹]
38331 [閻] | 38332 [閼] | 38334 [閾] | 38339 [闃] | 38342 [闆] | 38343 [闇] | 38344 [闈] | 38346 [闊] | 38347 [闋] | 38348 [闌]
38349 [闍] | 38352 [闐] | 38356 [闔] | 38357 [闕] | 38358 [闖] | 38360 [闘] | 38364 [關] | 38369 [闡] | 38370 [闢] | 38373 [闥]
38428 [阜] | 38433 [阡] | 38440 [阨] | 38442 [阪] | 38446 [阮] | 38447 [阯] | 38449 [阱] | 38450 [防] | 38459 [阻] | 38463 [阿]
38464 [陀] | 38466 [陂] | 38468 [附] | 38475 [陋] | 38476 [陌] | 38477 [降] | 38479 [陏] | 38480 [限] | 38491 [陛] | 38492 [陜]
38493 [陝] | 38494 [陞] | 38495 [陟] | 38497 [陡] | 38498 [院] | 38499 [陣] | 38500 [除] | 38501 [陥] | 38502 [陦] | 38506 [陪]
38508 [陬] | 38512 [陰] | 38514 [陲] | 38515 [陳] | 38516 [陴] | 38517 [陵] | 38518 [陶] | 38519 [陷] | 38520 [陸] | 38522 [険]
38525 [陽] | 38533 [隅] | 38534 [隆] | 38536 [隈] | 38538 [隊] | 38539 [隋] | 38541 [隍] | 38542 [階] | 38543 [随] | 38548 [隔]
38549 [隕] | 38551 [隗] | 38552 [隘] | 38553 [隙] | 38555 [際] | 38556 [障] | 38557 [隝] | 38560 [隠] | 38561 [隡] | 38563 [隣]
38567 [隧] | 38568 [隨] | 38570 [險] | 38575 [隯] | 38576 [隰] | 38577 [隱] | 38578 [隲] | 38580 [隴] | 38582 [隶] | 38583 [隷]
38584 [隸] | 38585 [隹] | 38587 [隻] | 38588 [隼] | 38592 [雀] | 38593 [雁] | 38596 [雄] | 38597 [雅] | 38598 [集] | 38599 [雇]
38601 [雉] | 38603 [雋] | 38604 [雌] | 38605 [雍] | 38606 [雎] | 38609 [雑] | 38613 [雕] | 38614 [雖] | 38617 [雙] | 38619 [雛]
38620 [雜] | 38622 [雞] | 38626 [離] | 38627 [難] | 38632 [雨] | 38634 [雪] | 38635 [雫] | 38639 [雯] | 38640 [雰] | 38642 [雲]
38646 [零] | 38647 [雷] | 38649 [雹] | 38651 [電] | 38656 [需] | 38660 [霄] | 38662 [霆] | 38663 [震] | 38664 [霈] | 38665 [霉]
38666 [霊] | 38669 [霍] | 38670 [霎] | 38671 [霏] | 38673 [霑] | 38675 [霓] | 38678 [霖] | 38681 [霙] | 38684 [霜] | 38685 [霝]
38686 [霞] | 38692 [霤] | 38695 [霧] | 38698 [霪] | 38704 [霰] | 38706 [露] | 38707 [霳] | 38712 [霸] | 38713 [霹] | 38715 [霻]
38717 [霽] | 38718 [霾] | 38722 [靂] | 38723 [靃] | 38724 [靄] | 38726 [靆] | 38728 [靈] | 38729 [靉] | 38733 [靍] | 38735 [靏]
38737 [靑] | 38738 [青] | 38741 [靕] | 38742 [靖] | 38743 [靗] | 38745 [静] | 38746 [靚] | 38747 [靛] | 38748 [靜] | 38750 [非]
38752 [靠] | 38753 [靡] | 38754 [面] | 38756 [靤] | 38758 [靦] | 38760 [靨] | 38761 [革] | 38763 [靫] | 38765 [靭] | 38769 [靱]
38772 [靴] | 38774 [靶] | 38777 [靹] | 38778 [靺] | 38780 [靼] | 38785 [鞁] | 38788 [鞄] | 38789 [鞅] | 38790 [鞆] | 38795 [鞋]
38797 [鞍] | 38799 [鞏] | 38800 [鞐] | 38808 [鞘] | 38812 [鞜] | 38816 [鞠] | 38819 [鞣] | 38822 [鞦] | 38824 [鞨] | 38827 [鞫]
38829 [鞭] | 38835 [鞳] | 38836 [鞴] | 38849 [韁] | 38851 [韃] | 38854 [韆] | 38856 [韈] | 38859 [韋] | 38860 [韌] | 38867 [韓]
38873 [韙] | 38876 [韜] | 38893 [韭] | 38894 [韮] | 38898 [韲] | 38899 [音] | 38901 [韵] | 38902 [韶] | 38907 [韻] | 38911 [響]
38913 [頁] | 38914 [頂] | 38915 [頃] | 38917 [項] | 38918 [順] | 38920 [須] | 38922 [頊] | 38924 [頌] | 38927 [頏] | 38928 [預]
38929 [頑] | 38930 [頒] | 38931 [頓] | 38933 [頕] | 38935 [頗] | 38936 [領] | 38938 [頚] | 38940 [頜] | 38945 [頡] | 38948 [頤]
38956 [頬] | 38957 [頭] | 38960 [頰] | 38964 [頴] | 38967 [頷] | 38968 [頸] | 38969 [頹] | 38971 [頻] | 38972 [頼] | 38973 [頽]
38982 [顆] | 38987 [顋] | 38988 [題] | 38989 [額] | 38990 [顎] | 38991 [顏] | 38995 [顓] | 38996 [顔] | 38997 [顕] | 38999 [顗]
39000 [願] | 39003 [顛] | 39006 [類] | 39013 [顥] | 39015 [顧] | 39019 [顫] | 39023 [顯] | 39024 [顰] | 39025 [顱] | 39027 [顳]
39028 [顴] | 39080 [風] | 39082 [颪] | 39087 [颯] | 39089 [颱] | 39091 [颳] | 39094 [颶] | 39098 [颺] | 39100 [颼] | 39107 [飃]
39108 [飄] | 39110 [飆] | 39131 [飛] | 39132 [飜] | 39135 [食] | 39138 [飢] | 39143 [飧] | 39145 [飩] | 39146 [飪] | 39147 [飫]
39149 [飭] | 39150 [飮] | 39151 [飯] | 39154 [飲] | 39156 [飴] | 39164 [飼] | 39165 [飽] | 39166 [飾] | 39171 [餃] | 39173 [餅]
39177 [餉] | 39178 [養] | 39180 [餌] | 39184 [餐] | 39186 [餒] | 39187 [餓] | 39188 [餔] | 39192 [餘] | 39194 [餚] | 39195 [餛]
39197 [餝] | 39198 [餞] | 39200 [餠] | 39201 [餡] | 39204 [餤] | 39207 [餧] | 39208 [館] | 39212 [餬] | 39214 [餮] | 39221 [餵]
39229 [餽] | 39230 [餾] | 39231 [餿] | 39234 [饂] | 39237 [饅] | 39240 [饈] | 39241 [饉] | 39243 [饋] | 39244 [饌] | 39248 [饐]
39249 [饑] | 39250 [饒] | 39253 [饕] | 39255 [饗] | 39260 [饜] | 39262 [饞] | 39318 [首] | 39319 [馗] | 39320 [馘] | 39321 [香]
39326 [馞] | 39333 [馥] | 39336 [馨] | 39340 [馬] | 39341 [馭] | 39342 [馮] | 39345 [馱] | 39347 [馳] | 39348 [馴] | 39356 [馼]
39361 [駁] | 39364 [駄] | 39365 [駅] | 39366 [駆] | 39368 [駈] | 39376 [駐] | 39377 [駑] | 39378 [駒] | 39381 [駕] | 39384 [駘]
39385 [駙] | 39387 [駛] | 39389 [駝] | 39391 [駟] | 39394 [駢] | 39405 [駭] | 39406 [駮] | 39409 [駱] | 39410 [駲] | 39416 [駸]
39419 [駻] | 39423 [駿] | 39425 [騁] | 39429 [騅] | 39438 [騎] | 39439 [騏] | 39442 [騒] | 39443 [験] | 39446 [騖] | 39449 [騙]
39464 [騨] | 39467 [騫] | 39472 [騰] | 39479 [騷] | 39486 [騾] | 39488 [驀] | 39490 [驂] | 39491 [驃] | 39493 [驅] | 39498 [驊]
39501 [驍] | 39502 [驎] | 39506 [驒] | 39509 [驕] | 39511 [驗] | 39514 [驚] | 39515 [驛] | 39519 [驟] | 39522 [驢] | 39524 [驤]
39525 [驥] | 39529 [驩] | 39530 [驪] | 39531 [驫] | 39592 [骨] | 39597 [骭] | 39599 [骯] | 39600 [骰] | 39607 [骷] | 39608 [骸]
39612 [骼] | 39616 [髀] | 39617 [髁] | 39618 [髂] | 39620 [髄] | 39631 [髏] | 39633 [髑] | 39634 [髒] | 39635 [髓] | 39636 [體]
39637 [髕] | 39638 [髖] | 39640 [高] | 39641 [髙] | 39644 [髜] | 39646 [髞] | 39647 [髟] | 39650 [髢] | 39651 [髣] | 39654 [髦]
39658 [髪] | 39659 [髫] | 39661 [髭] | 39662 [髮] | 39663 [髯] | 39665 [髱] | 39668 [髴] | 39671 [髷] | 39675 [髻] | 39683 [鬃]
39686 [鬆] | 39693 [鬍] | 39704 [鬘] | 39706 [鬚] | 39711 [鬟] | 39714 [鬢] | 39715 [鬣] | 39717 [鬥] | 39719 [鬧] | 39720 [鬨]
39721 [鬩] | 39722 [鬪] | 39726 [鬮] | 39727 [鬯] | 39729 [鬱] | 39730 [鬲] | 39739 [鬻] | 39740 [鬼] | 39745 [魁] | 39746 [魂]
39747 [魃] | 39748 [魄] | 39749 [魅] | 39757 [魍] | 39758 [魎] | 39759 [魏] | 39761 [魑] | 39764 [魔] | 39768 [魘] | 39770 [魚]
39775 [魟] | 39776 [魠] | 39785 [魩] | 39791 [魯] | 39794 [魲] | 39796 [魴] | 39797 [魵] | 39799 [魷] | 39805 [魽] | 39811 [鮃]
